>ThioMac-PU.1-ChIP-Seq(GSE21512)
00.650	0.134	0.113	0.103
00.280	0.294	0.199	0.227
00.222	0.243	0.343	0.192
>Myoblast-Six1-ChIP-Chip(GSE20150)
00.181	0.094	0.565	0.160
00.091	0.039	0.481	0.388
00.400	0.292	0.265	0.042
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.830	0.001	0.081	0.088
00.278	0.079	0.337	0.306
00.380	0.069	0.484	0.067
00.001	0.001	0.001	0.997
00.001	0.001	0.147	0.851
00.517	0.049	0.001	0.433
00.001	0.997	0.001	0.001
>NephronProgenitor-Six2-ChIP-Seq(GSE39837)
00.014	0.001	0.983	0.002
00.413	0.069	0.118	0.399
00.766	0.135	0.005	0.094
00.997	0.001	0.001	0.001
00.060	0.471	0.104	0.365
00.214	0.355	0.105	0.325
00.135	0.219	0.147	0.499
00.212	0.028	0.630	0.130
00.997	0.001	0.001	0.001
00.114	0.194	0.308	0.384
00.454	0.382	0.078	0.086
00.145	0.520	0.126	0.209
>ES-SMAD2-ChIP-Seq(GSE29422)
00.133	0.479	0.205	0.184
00.132	0.336	0.044	0.488
00.001	0.001	0.992	0.006
00.057	0.018	0.060	0.865
00.014	0.951	0.010	0.025
00.010	0.018	0.081	0.891
00.123	0.123	0.743	0.011
00.082	0.282	0.592	0.044
>NPC-Smad3-ChIP-Seq(GSE36673)
00.143	0.203	0.195	0.459
00.422	0.071	0.001	0.506
00.001	0.001	0.997	0.001
00.001	0.001	0.371	0.627
00.001	0.905	0.001	0.093
00.001	0.001	0.001	0.997
00.353	0.001	0.645	0.001
00.236	0.295	0.353	0.116
>ESC-SMAD4-ChIP-Seq(GSE29422)
00.225	0.237	0.359	0.179
00.161	0.319	0.330	0.191
00.175	0.366	0.288	0.171
00.097	0.468	0.001	0.433
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.001	0.001	0.997
00.160	0.001	0.838	0.001
00.001	0.358	0.519	0.122
>SciaticNerve-Sox3-ChIP-Seq(GSE35132)
00.018	0.444	0.275	0.262
00.001	0.887	0.001	0.111
00.470	0.033	0.001	0.497
00.001	0.036	0.001	0.962
00.001	0.001	0.001	0.997
00.015	0.004	0.980	0.001
00.012	0.001	0.001	0.986
00.074	0.285	0.226	0.415
00.184	0.396	0.169	0.251
00.130	0.313	0.317	0.240
>CPA-Sox15-ChIP-Seq(GSE62909)
00.473	0.018	0.439	0.071
00.540	0.094	0.315	0.051
00.997	0.001	0.001	0.001
00.001	0.888	0.110	0.001
00.997	0.001	0.001	0.001
00.978	0.001	0.001	0.020
00.267	0.001	0.015	0.717
00.266	0.021	0.686	0.027
00.224	0.108	0.667	0.001
00.209	0.312	0.174	0.306
>mES-Sox2-ChIP-Seq(GSE11431)
00.060	0.378	0.287	0.275
00.005	0.838	0.073	0.084
00.004	0.766	0.001	0.229
00.692	0.001	0.001	0.306
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.001	0.223	0.051	0.725
00.121	0.592	0.080	0.207
>NPC-Sox3-ChIP-Seq(GSE33059)
00.019	0.695	0.147	0.139
00.032	0.705	0.003	0.260
00.481	0.001	0.001	0.517
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.007	0.027	0.843	0.123
00.056	0.001	0.113	0.830
00.076	0.330	0.185	0.409
>proB-Sox4-ChIP-Seq(GSE50066)
00.001	0.476	0.193	0.330
00.001	0.997	0.001	0.001
00.250	0.001	0.001	0.748
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.001	0.296	0.046	0.657
00.001	0.731	0.088	0.180
00.137	0.456	0.167	0.240
>Myotubes-Sox6-ChIP-Seq(GSE32627)
00.074	0.489	0.235	0.202
00.240	0.448	0.120	0.191
00.533	0.017	0.155	0.295
00.003	0.014	0.013	0.970
00.026	0.019	0.013	0.942
00.018	0.068	0.909	0.005
00.006	0.024	0.011	0.959
00.107	0.228	0.180	0.484
00.199	0.305	0.241	0.254
00.135	0.317	0.190	0.358
>Limb-SOX9-ChIP-Seq(GSE73225)
00.565	0.002	0.193	0.240
00.264	0.024	0.593	0.119
00.317	0.146	0.478	0.059
00.274	0.232	0.366	0.128
00.150	0.299	0.267	0.284
00.061	0.439	0.267	0.234
00.001	0.821	0.015	0.163
00.352	0.127	0.001	0.520
00.001	0.123	0.090	0.786
00.001	0.001	0.001	0.997
00.006	0.079	0.903	0.012
00.028	0.001	0.006	0.965
>Promoter
00.181	0.218	0.541	0.060
00.050	0.001	0.948	0.001
00.013	0.870	0.061	0.056
00.033	0.815	0.001	0.151
00.049	0.949	0.001	0.001
00.001	0.997	0.001	0.001
00.025	0.001	0.973	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.881	0.001	0.117
00.103	0.824	0.001	0.071
00.037	0.512	0.221	0.230
>VCaP-SPDEF-ChIP-Seq(SRA014231)
00.625	0.001	0.373	0.001
00.072	0.460	0.316	0.152
00.569	0.001	0.001	0.429
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.361	0.637
00.001	0.001	0.916	0.082
00.046	0.286	0.389	0.278
00.303	0.071	0.001	0.625
>OCILY3-SPIB-ChIP-Seq(GSE56857)
00.674	0.056	0.120	0.150
00.698	0.014	0.163	0.125
00.694	0.051	0.074	0.181
00.262	0.045	0.594	0.099
00.439	0.266	0.294	0.001
00.183	0.001	0.815	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.087	0.265	0.620	0.028
00.014	0.149	0.045	0.792
00.042	0.167	0.726	0.065
>HepG2-Srebp1a-ChIP-Seq(GSE31477)
00.485	0.157	0.353	0.005
00.014	0.007	0.001	0.978
00.001	0.968	0.030	0.001
00.972	0.001	0.017	0.011
00.001	0.892	0.089	0.018
00.238	0.400	0.305	0.057
00.001	0.997	0.001	0.001
00.035	0.931	0.001	0.033
00.965	0.012	0.015	0.008
00.007	0.423	0.039	0.532
>HepG2-Srebp2-ChIP-Seq(GSE31477)
00.328	0.566	0.001	0.105
00.235	0.138	0.398	0.229
00.338	0.139	0.521	0.001
00.001	0.010	0.001	0.988
00.013	0.960	0.026	0.001
00.997	0.001	0.001	0.001
00.001	0.802	0.196	0.001
00.191	0.375	0.433	0.001
00.001	0.997	0.001	0.001
00.025	0.961	0.001	0.013
00.951	0.047	0.001	0.001
00.001	0.703	0.102	0.194
>PUER-Srf-ChIP-Seq(Sullivan_et_al.)
00.001	0.994	0.003	0.001
00.001	0.947	0.001	0.051
00.557	0.037	0.004	0.402
00.288	0.014	0.017	0.680
00.786	0.013	0.041	0.160
00.170	0.048	0.012	0.771
00.693	0.017	0.012	0.278
00.405	0.003	0.017	0.575
00.060	0.001	0.938	0.001
00.003	0.001	0.994	0.003
00.266	0.302	0.230	0.202
00.413	0.341	0.104	0.142
>CUTLL-ZNF143-ChIP-Seq(GSE29600)
00.536	0.180	0.148	0.136
00.263	0.177	0.135	0.425
00.063	0.340	0.087	0.510
00.182	0.052	0.011	0.755
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.936	0.001	0.059	0.004
00.042	0.114	0.527	0.317
00.367	0.307	0.313	0.013
00.804	0.045	0.148	0.003
00.078	0.022	0.410	0.490
00.028	0.380	0.484	0.107
00.001	0.997	0.001	0.001
00.234	0.386	0.015	0.366
>HelaS3-STAT1-ChIP-Seq(GSE12782)
00.178	0.319	0.294	0.209
00.411	0.163	0.228	0.198
00.154	0.226	0.108	0.512
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.139	0.842	0.001	0.018
00.012	0.715	0.001	0.273
00.310	0.186	0.190	0.315
00.267	0.001	0.709	0.023
00.024	0.001	0.839	0.136
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.508	0.108	0.232	0.152
00.191	0.222	0.173	0.413
>CD4-Stat3-ChIP-Seq(GSE19198)
00.161	0.362	0.306	0.170
00.322	0.220	0.293	0.165
00.061	0.421	0.169	0.349
00.001	0.022	0.001	0.976
00.001	0.001	0.159	0.839
00.162	0.806	0.012	0.021
00.001	0.809	0.001	0.189
00.298	0.210	0.205	0.287
00.207	0.001	0.791	0.001
00.020	0.004	0.821	0.155
00.842	0.156	0.001	0.001
00.976	0.001	0.018	0.005
00.331	0.178	0.424	0.066
00.163	0.320	0.215	0.302
>mES-Stat3-ChIP-Seq(GSE11431)
00.134	0.473	0.159	0.234
00.037	0.039	0.033	0.890
00.044	0.014	0.142	0.800
00.081	0.836	0.036	0.047
00.013	0.848	0.024	0.116
00.188	0.230	0.389	0.194
00.101	0.031	0.851	0.016
00.036	0.038	0.838	0.089
00.816	0.113	0.031	0.040
00.890	0.027	0.036	0.047
>CD4-Stat4-ChIP-Seq(GSE22104)
00.277	0.235	0.317	0.171
00.038	0.379	0.092	0.491
00.001	0.001	0.001	0.997
00.001	0.001	0.048	0.950
00.074	0.920	0.001	0.005
00.022	0.791	0.001	0.186
00.359	0.137	0.148	0.356
00.187	0.001	0.794	0.018
00.004	0.001	0.917	0.077
00.961	0.037	0.001	0.001
00.997	0.001	0.001	0.001
00.477	0.102	0.396	0.025
>mCD4+-Stat5-ChIP-Seq(GSE12346)
00.379	0.156	0.238	0.227
00.163	0.196	0.203	0.438
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.008	0.312	0.001	0.679
00.273	0.219	0.224	0.284
00.694	0.001	0.297	0.008
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.440	0.187	0.208	0.165
>Macrophage-Stat6-ChIP-Seq(GSE38377)
00.005	0.007	0.003	0.985
00.005	0.004	0.005	0.986
00.006	0.963	0.005	0.026
00.021	0.824	0.005	0.150
00.165	0.188	0.270	0.376
00.237	0.274	0.222	0.267
00.758	0.007	0.199	0.036
00.005	0.008	0.983	0.004
00.977	0.006	0.008	0.009
00.984	0.007	0.004	0.005
>CD4-Stat6-ChIP-Seq(GSE22104)
00.405	0.173	0.244	0.178
00.156	0.268	0.245	0.331
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.993	0.001	0.005
00.115	0.429	0.001	0.455
00.196	0.253	0.174	0.377
00.361	0.184	0.271	0.184
00.439	0.001	0.434	0.126
00.063	0.001	0.935	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
>ThioMac-Ifnb-Expression
00.924	0.039	0.036	0.001
00.001	0.856	0.142	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.898	0.052	0.049
00.215	0.001	0.783	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.059	0.001	0.939
00.052	0.799	0.001	0.148
00.001	0.107	0.046	0.847
>Promoter
00.025	0.606	0.283	0.086
00.006	0.850	0.004	0.140
00.091	0.125	0.001	0.783
00.001	0.048	0.001	0.950
00.297	0.001	0.001	0.701
00.234	0.001	0.001	0.764
00.964	0.034	0.001	0.001
00.351	0.001	0.172	0.476
00.704	0.009	0.285	0.001
00.042	0.200	0.716	0.042
00.178	0.355	0.328	0.138
00.117	0.510	0.304	0.069
>CD8-Tbet-ChIP-Seq(GSE33802)
00.788	0.015	0.091	0.106
00.239	0.067	0.512	0.182
00.032	0.001	0.886	0.081
00.001	0.029	0.001	0.969
00.001	0.001	0.997	0.001
00.255	0.014	0.021	0.710
00.056	0.299	0.499	0.146
00.997	0.001	0.001	0.001
00.467	0.294	0.045	0.194
00.377	0.246	0.180	0.197
>ESCd5-Smad2_3-ChIP-Seq(GSE29422)
00.515	0.056	0.245	0.184
00.314	0.057	0.501	0.128
00.007	0.136	0.795	0.062
00.065	0.059	0.014	0.862
00.001	0.001	0.997	0.001
00.301	0.324	0.142	0.234
00.066	0.653	0.187	0.094
00.997	0.001	0.001	0.001
00.001	0.001	0.997	0.001
00.856	0.069	0.001	0.074
00.001	0.997	0.001	0.001
00.543	0.083	0.127	0.247
>Heart-Tbx20-ChIP-Seq(GSE29636)
00.271	0.165	0.431	0.133
00.077	0.250	0.583	0.090
00.040	0.184	0.001	0.775
00.001	0.001	0.997	0.001
00.165	0.337	0.103	0.395
00.010	0.008	0.041	0.941
00.014	0.001	0.984	0.001
00.956	0.004	0.018	0.022
00.222	0.747	0.011	0.020
00.987	0.001	0.001	0.011
00.158	0.040	0.673	0.129
00.108	0.355	0.428	0.109
>HL1-Tbx5.biotin-ChIP-Seq(GSE21529)
00.786	0.002	0.139	0.074
00.168	0.021	0.778	0.034
00.002	0.143	0.842	0.014
00.002	0.083	0.002	0.914
00.002	0.002	0.995	0.002
00.159	0.226	0.066	0.550
00.016	0.495	0.231	0.260
00.719	0.022	0.133	0.127
>GM12878-Tcf12-ChIP-Seq(GSE32465)
00.376	0.258	0.359	0.006
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.107	0.891	0.001
00.001	0.974	0.024	0.001
00.111	0.001	0.001	0.887
00.001	0.001	0.997	0.001
00.001	0.430	0.244	0.325
00.137	0.182	0.162	0.519
00.157	0.206	0.424	0.212
>ArterySmoothMuscle-Tcf21-ChIP-Seq(GSE61369)
00.266	0.202	0.215	0.318
00.607	0.184	0.121	0.088
00.645	0.221	0.132	0.002
00.003	0.992	0.002	0.003
00.988	0.001	0.003	0.008
00.006	0.012	0.929	0.053
00.030	0.961	0.007	0.002
00.003	0.006	0.002	0.989
00.009	0.003	0.977	0.011
00.025	0.149	0.596	0.230
>mES-Tcf3-ChIP-Seq(GSE11724)
00.809	0.012	0.104	0.075
00.011	0.444	0.325	0.220
00.502	0.016	0.001	0.481
00.038	0.001	0.001	0.960
00.001	0.916	0.082	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.084	0.001	0.914	0.001
00.122	0.314	0.519	0.046
>Hct116-Tcf4-ChIP-Seq(SRA012054)
00.832	0.013	0.097	0.058
00.005	0.501	0.485	0.009
00.737	0.002	0.001	0.260
00.022	0.002	0.001	0.975
00.001	0.901	0.095	0.003
00.997	0.001	0.001	0.001
00.989	0.005	0.005	0.001
00.995	0.001	0.003	0.001
00.058	0.001	0.940	0.001
00.203	0.135	0.592	0.070
00.280	0.307	0.356	0.057
00.445	0.197	0.165	0.193
>K562-TCF7L2-ChIP-Seq(GSE29196)
00.997	0.001	0.001	0.001
00.001	0.690	0.308	0.001
00.497	0.001	0.001	0.501
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.019	0.001	0.979	0.001
00.001	0.197	0.801	0.001
>mES-Tcfcp2l1-ChIP-Seq(GSE11431)
00.268	0.295	0.264	0.173
00.423	0.157	0.294	0.126
00.578	0.053	0.277	0.092
00.469	0.047	0.304	0.180
00.001	0.965	0.033	0.001
00.096	0.596	0.001	0.307
00.418	0.001	0.494	0.087
00.003	0.019	0.978	0.001
00.187	0.315	0.023	0.474
00.077	0.285	0.053	0.584
00.178	0.363	0.152	0.306
00.362	0.179	0.305	0.154
00.627	0.053	0.251	0.069
00.494	0.019	0.298	0.189
00.001	0.978	0.020	0.001
00.070	0.619	0.001	0.310
00.411	0.001	0.475	0.114
00.001	0.015	0.983	0.001
00.189	0.324	0.043	0.444
00.113	0.296	0.048	0.543
>Py2T-Tead2-ChIP-Seq(GSE55709)
00.061	0.485	0.296	0.158
00.046	0.804	0.036	0.114
00.471	0.006	0.036	0.487
00.025	0.001	0.973	0.001
00.001	0.001	0.997	0.001
00.914	0.017	0.001	0.068
00.997	0.001	0.001	0.001
00.001	0.005	0.001	0.993
00.001	0.027	0.787	0.185
00.001	0.443	0.001	0.555
>Tropoblast-Tead4-ChIP-Seq(GSE37350)
00.176	0.400	0.250	0.174
00.157	0.462	0.242	0.139
00.341	0.166	0.144	0.349
00.033	0.011	0.914	0.042
00.001	0.001	0.997	0.001
00.739	0.088	0.019	0.154
00.974	0.001	0.001	0.024
00.001	0.001	0.001	0.997
00.001	0.176	0.587	0.236
00.055	0.497	0.001	0.448
>Fibroblast-PU.1-ChIP-Seq(Unpublished)
00.209	0.359	0.184	0.248
00.304	0.458	0.001	0.237
00.46	0.001	0.001	0.538
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.022	0.569	0.408
00.154	0.441	0.001	0.404
>mES-Tgif1-ChIP-Seq(GSE55404)
00.114	0.380	0.090	0.415
00.043	0.023	0.008	0.926
00.079	0.037	0.810	0.074
00.443	0.016	0.020	0.521
00.034	0.892	0.026	0.048
00.794	0.057	0.109	0.040
00.248	0.121	0.336	0.295
00.215	0.385	0.155	0.245
>mES-Tgif2-ChIP-Seq(GSE55404)
00.006	0.106	0.009	0.879
00.037	0.007	0.885	0.071
00.323	0.152	0.021	0.504
00.024	0.942	0.003	0.031
00.795	0.098	0.079	0.028
00.266	0.182	0.303	0.249
00.211	0.368	0.203	0.219
00.135	0.177	0.185	0.503
>NPC-H3K4me1-ChIP-Seq(GSE16256)
00.068	0.580	0.075	0.278
00.117	0.001	0.029	0.853
00.001	0.001	0.994	0.004
00.017	0.043	0.921	0.018
00.159	0.795	0.045	0.001
00.564	0.043	0.001	0.391
00.134	0.132	0.553	0.180
00.147	0.310	0.382	0.161
00.157	0.584	0.156	0.102
00.403	0.001	0.014	0.582
00.001	0.031	0.778	0.190
00.018	0.906	0.059	0.017
00.002	0.996	0.001	0.001
00.702	0.158	0.001	0.139
>Hela-TR4-ChIP-Seq(GSE24685)
00.292	0.120	0.531	0.057
00.657	0.008	0.322	0.014
00.068	0.002	0.911	0.019
00.024	0.005	0.869	0.101
00.015	0.058	0.106	0.821
00.019	0.814	0.112	0.055
00.972	0.002	0.021	0.005
00.566	0.015	0.400	0.019
00.899	0.001	0.099	0.001
00.022	0.002	0.970	0.007
00.013	0.008	0.857	0.122
00.001	0.048	0.131	0.819
00.029	0.818	0.080	0.073
00.905	0.014	0.061	0.021
>C17.2-THRa-ChIP-Seq(GSE38347)
00.129	0.001	0.771	0.099
00.055	0.012	0.786	0.147
00.031	0.139	0.259	0.571
00.069	0.667	0.118	0.146
00.723	0.091	0.077	0.109
00.212	0.226	0.219	0.343
00.179	0.377	0.214	0.230
00.059	0.290	0.084	0.567
00.288	0.199	0.449	0.064
00.693	0.001	0.291	0.015
00.001	0.001	0.997	0.001
00.006	0.002	0.957	0.035
00.338	0.171	0.104	0.387
00.063	0.738	0.105	0.094
00.812	0.043	0.053	0.092
>Liver-NR1A2-ChIP-Seq(GSE52613)
00.261	0.238	0.045	0.457
00.313	0.174	0.432	0.082
00.799	0.001	0.199	0.001
00.001	0.025	0.973	0.001
00.001	0.016	0.915	0.068
00.204	0.051	0.058	0.687
00.038	0.883	0.036	0.043
00.972	0.001	0.026	0.001
>GM12878-Usf1-ChIP-Seq(GSE32465)
00.169	0.281	0.417	0.133
00.229	0.156	0.582	0.033
00.037	0.312	0.141	0.510
00.001	0.996	0.002	0.001
00.997	0.001	0.001	0.001
00.001	0.946	0.001	0.052
00.063	0.005	0.931	0.001
00.001	0.001	0.002	0.996
00.001	0.001	0.997	0.001
00.447	0.144	0.347	0.062
>C2C12-Usf2-ChIP-Seq(GSE36030)
00.391	0.041	0.544	0.024
00.116	0.137	0.147	0.600
00.001	0.997	0.001	0.001
00.858	0.059	0.082	0.001
00.001	0.776	0.071	0.152
00.300	0.021	0.678	0.001
00.136	0.017	0.001	0.846
00.028	0.001	0.970	0.001
00.225	0.162	0.400	0.212
00.129	0.258	0.193	0.420
>GM10855-VDR+vitD-ChIP-Seq(GSE22484)
00.387	0.169	0.225	0.219
00.387	0.097	0.446	0.07
00.612	0.001	0.385	0.002
00.064	0.001	0.919	0.016
00.019	0.002	0.743	0.236
00.01	0.046	0.149	0.795
00.012	0.798	0.122	0.068
00.935	0.013	0.022	0.03
00.219	0.286	0.263	0.231
00.282	0.184	0.155	0.379
00.209	0.081	0.679	0.030
00.591	0.001	0.407	0.001
00.001	0.001	0.994	0.004
00.001	0.001	0.361	0.637
00.088	0.071	0.186	0.655
00.023	0.783	0.036	0.158
00.762	0.07	0.08	0.088
00.222	0.209	0.234	0.335
00.288	0.183	0.300	0.230
00.243	0.189	0.316	0.252
>NPC-H3K4me1-ChIP-Seq(GSE16256)
00.170	0.071	0.470	0.290
00.036	0.018	0.921	0.025
00.009	0.051	0.016	0.924
00.055	0.057	0.023	0.865
00.139	0.057	0.591	0.213
00.005	0.863	0.025	0.108
00.007	0.869	0.001	0.123
00.871	0.053	0.011	0.066
00.073	0.012	0.063	0.852
00.120	0.001	0.875	0.003
00.096	0.027	0.873	0.004
00.219	0.541	0.076	0.164
00.789	0.024	0.126	0.061
00.892	0.031	0.054	0.023
>Promoter
00.102	0.696	0.170	0.032
00.997	0.001	0.001	0.001
00.995	0.001	0.003	0.001
00.147	0.160	0.661	0.032
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.001	0.980	0.001	0.018
00.057	0.075	0.815	0.053
00.045	0.004	0.942	0.009
00.097	0.852	0.013	0.039
>HEK293-ZBTB12.GFP-ChIP-Seq(GSE58341)
00.307	0.184	0.298	0.210
00.252	0.139	0.518	0.091
00.308	0.223	0.201	0.269
00.052	0.201	0.078	0.669
00.010	0.938	0.026	0.026
00.042	0.129	0.036	0.793
00.793	0.013	0.181	0.013
00.016	0.003	0.978	0.003
00.867	0.052	0.045	0.036
00.699	0.068	0.123	0.110
00.032	0.894	0.032	0.042
00.191	0.563	0.065	0.181
00.259	0.301	0.178	0.262
00.172	0.181	0.437	0.210
00.333	0.240	0.301	0.126
>HEK293-ZBTB18.GFP-ChIP-Seq(GSE58341)
00.620	0.322	0.046	0.012
00.813	0.001	0.185	0.001
00.001	0.968	0.030	0.001
00.933	0.065	0.001	0.001
00.001	0.001	0.234	0.764
00.001	0.968	0.030	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.014	0.099	0.743	0.144
00.492	0.252	0.242	0.014
>GM12878-ZBTB33-ChIP-Seq(GSE32465)
00.129	0.168	0.604	0.099
00.218	0.149	0.564	0.069
00.347	0.267	0.218	0.168
00.03	0.069	0.04	0.861
00.089	0.88	0.03	0.001
00.010	0.099	0.050	0.841
00.001	0.997	0.001	0.001
00.001	0.001	0.978	0.02
00.01	0.979	0.001	0.01
00.001	0.001	0.997	0.001
00.862	0.059	0.069	0.010
00.001	0.049	0.871	0.079
00.91	0.001	0.079	0.01
00.406	0.188	0.208	0.198
00.089	0.545	0.188	0.178
>HEK293-ZFP3.GFP-ChIP-Seq(GSE58341)
00.041	0.001	0.957	0.001
00.082	0.001	0.916	0.001
00.001	0.001	0.958	0.040
00.001	0.290	0.001	0.708
00.124	0.166	0.083	0.627
00.001	0.207	0.001	0.791
00.001	0.001	0.040	0.958
00.040	0.001	0.958	0.001
00.585	0.249	0.001	0.165
00.625	0.001	0.333	0.041
00.001	0.001	0.997	0.001
00.084	0.082	0.833	0.001
00.627	0.001	0.249	0.123
00.001	0.001	0.001	0.997
00.083	0.001	0.915	0.001
00.622	0.168	0.041	0.169
00.541	0.001	0.457	0.001
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.082	0.001	0.916	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.082	0.001	0.916
00.001	0.001	0.001	0.997
>ES-Zfp809-ChIP-Seq(GSE70799)
00.196	0.123	0.521	0.160
00.168	0.100	0.464	0.268
00.112	0.030	0.570	0.288
00.045	0.161	0.778	0.016
00.001	0.997	0.001	0.001
00.203	0.084	0.032	0.681
00.001	0.393	0.154	0.451
00.067	0.001	0.923	0.009
00.042	0.191	0.367	0.400
00.019	0.784	0.055	0.142
00.127	0.209	0.003	0.661
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.707	0.089	0.167	0.037
>mES-Zfx-ChIP-Seq(GSE11431)
00.922	0.001	0.076	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.113	0.001	0.885
00.358	0.138	0.360	0.144
00.188	0.198	0.533	0.081
>Cerebellum-ZIC1.2-ChIP-Seq(GSE60731)
00.001	0.997	0.001	0.001
00.396	0.602	0.001	0.001
00.001	0.383	0.001	0.615
00.127	0.001	0.871	0.001
00.001	0.997	0.001	0.001
00.103	0.001	0.060	0.836
00.001	0.001	0.997	0.001
00.484	0.067	0.160	0.289
00.001	0.001	0.688	0.310
00.344	0.343	0.033	0.280
>HEK293-ZNF136.GFP-ChIP-Seq(GSE58341)
00.185	0.412	0.129	0.274
00.177	0.105	0.097	0.621
00.081	0.097	0.476	0.347
00.178	0.129	0.548	0.145
00.517	0.016	0.346	0.121
00.064	0.347	0.081	0.508
00.509	0.145	0.040	0.306
00.380	0.250	0.016	0.355
00.823	0.001	0.096	0.080
00.161	0.129	0.654	0.056
00.146	0.129	0.121	0.604
00.815	0.105	0.056	0.024
00.024	0.048	0.049	0.879
00.024	0.097	0.185	0.694
00.065	0.612	0.008	0.315
00.137	0.194	0.121	0.548
00.266	0.210	0.113	0.411
00.282	0.001	0.524	0.193
00.024	0.032	0.936	0.008
00.097	0.210	0.016	0.677
00.242	0.201	0.347	0.210
00.178	0.040	0.468	0.314
00.186	0.145	0.500	0.169
00.202	0.588	0.049	0.161
00.782	0.073	0.081	0.064
>WHIM12-ZNF165-ChIP-Seq(GSE65937)
00.540	0.250	0.209	0.001
00.500	0.001	0.208	0.291
00.001	0.001	0.997	0.001
00.166	0.083	0.750	0.001
00.126	0.042	0.374	0.459
00.041	0.001	0.917	0.041
00.415	0.041	0.543	0.001
00.125	0.540	0.042	0.293
00.083	0.333	0.542	0.042
00.001	0.997	0.001	0.001
00.709	0.208	0.082	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.166	0.751	0.082	0.001
00.459	0.249	0.125	0.167
>HEK293-ZNF16.GFP-ChIP-Seq(GSE58341)
00.519	0.377	0.069	0.035
00.758	0.104	0.103	0.035
00.001	0.826	0.035	0.138
00.001	0.930	0.001	0.068
00.172	0.241	0.001	0.586
00.069	0.035	0.241	0.655
00.001	0.965	0.033	0.001
00.207	0.414	0.001	0.378
00.792	0.035	0.138	0.035
00.001	0.001	0.001	0.997
00.069	0.001	0.896	0.034
00.067	0.001	0.931	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.068	0.347	0.034	0.551
00.896	0.034	0.035	0.035
00.001	0.139	0.380	0.480
00.001	0.205	0.069	0.725
00.104	0.103	0.690	0.103
00.034	0.897	0.001	0.068
00.068	0.760	0.001	0.171
00.069	0.484	0.068	0.378
>HEK293-ZNF189.GFP-ChIP-Seq(GSE58341)
00.118	0.058	0.326	0.499
00.019	0.019	0.936	0.026
00.035	0.033	0.900	0.032
00.924	0.035	0.024	0.017
00.827	0.040	0.028	0.105
00.077	0.613	0.224	0.086
00.533	0.093	0.287	0.087
00.067	0.075	0.788	0.070
00.434	0.413	0.039	0.113
00.545	0.223	0.193	0.039
>K562-Znf263-ChIP-Seq(GSE31477)
00.152	0.413	0.242	0.193
